================================================================================
Repository Structure: adoptium/aqa-tests
================================================================================
Generated: 2025-10-16 09:04:29
Total items: 2117
Total directories: 325
Total files: 1792
================================================================================

================================================================================
DIRECTORIES (325)
        📄 UnicodeData-15.0.0.txt (1868.85 KB)
        📄 UnicodeData-15.1.0.txt (1869.34 KB)
        📄 UnicodeData-16.0.0.txt (2124.38 KB)
        📄 UnicodeData-GB18030-2022.txt (0.09 KB)
        📄 UnicodeData-u32FF-jdk12.txt (0.10 KB)
        📄 UnicodeData-u32FF.txt (0.10 KB)
        📄 Unihan_IRGSources-10.0.0.txt (8515.79 KB)
        📄 Unihan_IRGSources-11.0.0.txt (8547.23 KB)
        📄 Unihan_IRGSources-12.1.0.txt (8515.79 KB)
        📄 Unihan_IRGSources-13.0.0.txt (11083.75 KB)
        📄 Unihan_IRGSources-14.0.0.txt (11099.28 KB)
        📄 Unihan_IRGSources-15.0.0.txt (11433.52 KB)
        📄 Unihan_IRGSources-15.1.0.txt (11484.09 KB)
        📄 Unihan_IRGSources-16.0.0.txt (12616.25 KB)
      📄 playlist.xml (1.74 KB)
        📁 resources/
        📄 UnicodeVers.properties (1.13 KB)
        📁 src/
        📄 JavaVersion.java (2.05 KB)
        📄 Main.java (1.01 KB)
        📄 UnicodeDataTest.java (14.35 KB)
        📄 UnicodeVers.java (2.28 KB)
        📄 UnihanCodePoint.java (15.62 KB)
      📄 test.bat (0.86 KB)
      📄 test.sh (1.04 KB)
      📄 test2.bat (0.78 KB)
      📁 coin/
      📄 build.xml (2.35 KB)
      📄 playlist.xml (7.22 KB)
      📄 resultCheck.pl (1.12 KB)
        📁 src/
        📄 BinaryIntegralTest.java (2.67 KB)
        📄 CompilerAPI.java (3.48 KB)
        📄 DiamondTest.java (3.76 KB)
        📄 ExceptionTest.java (3.93 KB)
        📄 Main.java (2.18 KB)
        📄 SimplifiedVarargsTest.java (3.49 KB)
        📄 SwitchTest.java (2.96 KB)
        📄 TryWithResourcesTest.java (3.63 KB)
      📄 test.bat (1.93 KB)
      📄 test.sh (1.76 KB)
      📄 test2.bat (1.09 KB)
      📁 compact_number_format/
      📄 build.xml (2.52 KB)
        📁 expected/
        📄 AIX_JA_JP.UTF-8.txt (9.47 KB)
        📄 AIX_JA_JP.UTF-8_20.txt (10.30 KB)
        📄 AIX_Ja_JP.IBM-943.txt (9.37 KB)
        📄 AIX_Ja_JP.IBM-943_20.txt (10.19 KB)
        📄 AIX_KO_KR.UTF-8.txt (9.47 KB)
        📄 AIX_ZH_CN.UTF-8.txt (9.52 KB)
        📄 AIX_ZH_TW.UTF-8.txt (9.47 KB)
        📄 AIX_Zh_CN.GB18030.txt (9.40 KB)
        📄 AIX_Zh_TW.big5.txt (9.37 KB)
        📄 AIX_ja_JP.IBM-eucJP.txt (9.37 KB)
        📄 AIX_ja_JP.IBM-eucJP_20.txt (10.19 KB)
        📄 AIX_ko_KR.IBM-eucKR.txt (9.37 KB)
        📄 AIX_zh_CN.IBM-eucCN.txt (9.40 KB)
        📄 AIX_zh_TW.IBM-eucTW.txt (9.37 KB)
        📄 Linux_ja_JP.UTF-8.txt (9.47 KB)
        📄 Linux_ja_JP.UTF-8_20.txt (10.30 KB)
        📄 Linux_ko_KR.UTF-8.txt (9.47 KB)
        📄 Linux_zh_CN.UTF-8.txt (9.52 KB)
        📄 Linux_zh_TW.UTF-8.txt (9.47 KB)
        📄 windows_ja.txt (9.50 KB)
        📄 windows_ja_20.txt (10.33 KB)
        📄 windows_ko.txt (9.50 KB)
        📄 windows_zh-cn.txt (9.53 KB)
        📄 windows_zh-tw.txt (9.50 KB)
      📄 playlist.xml (7.83 KB)
        📁 src/
        📄 CompactNumberFormatTest.java (4.57 KB)
        📄 JavaVer.java (1.32 KB)
      📄 test.bat (1.18 KB)
      📄 test.sh (1.16 KB)
      📁 data/
      📄 build.xml (1.16 KB)
      📄 jdbc41_windows_ja_jp.MS932.properties (0.78 KB)
      📄 jdbc41_windows_ko_kr.MS949.properties (0.79 KB)
      📄 jdbc41_windows_zh_cn.MS936.properties (0.79 KB)
      📄 jdbc41_windows_zh_tw.MS950.properties (0.79 KB)
      📄 setup_ja.bat (1.01 KB)
      📄 setup_ko.bat (1.58 KB)
      📄 setup_zh-cn.bat (1.18 KB)
      📄 setup_zh-tw.bat (1.38 KB)
      📄 test_AIX_JA_JP.UTF-8 (1.49 KB)
      📄 test_AIX_Ja_JP.IBM-943 (1.33 KB)
      📄 test_AIX_KO_KR.UTF-8 (1.82 KB)
      📄 test_AIX_ZH_CN.UTF-8 (1.31 KB)
      📄 test_AIX_ZH_TW.UTF-8 (1.62 KB)
      📄 test_AIX_Zh_CN.GB18030 (1.27 KB)
      📄 test_AIX_Zh_TW.big5 (1.47 KB)
      📄 test_AIX_ja_JP.IBM-eucJP (1.36 KB)
      📄 test_AIX_ko_KR.IBM-eucKR (1.60 KB)
      📄 test_AIX_zh_CN.IBM-eucCN (1.28 KB)
      📄 test_AIX_zh_TW.IBM-eucTW (1.49 KB)
      📄 test_ISO8859-1 (1.17 KB)
      📄 test_Linux_ja_JP.EUC-JP (1.23 KB)
      📄 test_Linux_ja_JP.UTF-8 (1.49 KB)
      📄 test_Linux_ko_KR.EUC-KR (1.60 KB)
      📄 test_Linux_ko_KR.UTF-8 (1.44 KB)
      📄 test_Linux_zh_CN.UTF-8 (1.30 KB)
      📄 test_Linux_zh_TW.UTF-8 (1.62 KB)
      📄 windows_ja_jp.MS932.properties (1.38 KB)
      📄 windows_ko_kr.MS949.properties (1.68 KB)
      📄 windows_zh_cn.MS936.properties (1.13 KB)
      📄 windows_zh_tw.MS950.properties (1.91 KB)
      📄 windows_zh_tw.MS950_2.properties (1.17 KB)
      📁 datetime/
      📄 build.xml (2.39 KB)
      📄 playlist.xml (1.91 KB)
        📁 src/
        📄 ChronoTest.java (2.73 KB)
        📄 FileTest.java (7.31 KB)
        📄 FormatTest.java (4.54 KB)
        📄 FormatTest_ja_jp.java (4.72 KB)
        📄 FormatTest_ko_kr.java (4.72 KB)
        📄 FormatTest_zh_cn.java (5.33 KB)
        📄 FormatTest_zh_tw.java (5.59 KB)
        📄 FormatterBuilderTest.java (4.23 KB)
        📄 FormatterBuilderTest_ja_jp.java (2.73 KB)
        📄 FormatterTest_ja_jp.java (14.58 KB)
        📄 FormatterTest_ko_kr.java (6.21 KB)
        📄 FormatterTest_zh_cn.java (5.97 KB)
        📄 FormatterTest_zh_tw.java (6.08 KB)
        📄 JapaneseChronoTest.java (7.10 KB)
        📄 JapaneseDateData.java (4.34 KB)
        📄 JapaneseDateTest.java (16.82 KB)
        📄 JavaVersion.java (2.05 KB)
        📄 LocalDateTest.java (5.20 KB)
        📄 LocalDateTimeTest.java (18.25 KB)
        📄 LocalTimeTest.java (11.89 KB)
        📄 ManualTest.java (1.39 KB)
        📄 MinguoChronoTest.java (1.04 KB)
        📄 MinguoDateTest.java (0.93 KB)
        📄 PairOfDate.java (1.19 KB)
        📄 ZonedDateTimeTest.java (9.36 KB)
      📄 testng.xml (1.10 KB)
      📄 testng11.xml (0.96 KB)
      📁 env/
      📄 build.xml (2.38 KB)
        📁 data/
        📄 expected_AIX_JA_JP.UTF-8.txt (0.33 KB)
        📄 expected_AIX_Ja_JP.IBM-943.txt (0.25 KB)
        📄 expected_AIX_KO_KR.UTF-8.txt (0.49 KB)
        📄 expected_AIX_ZH_CN.UTF-8.txt (0.20 KB)
        📄 expected_AIX_ZH_TW.UTF-8.txt (0.43 KB)
        📄 expected_AIX_Zh_CN.GB18030.txt (0.17 KB)
        📄 expected_AIX_Zh_TW.big5.txt (0.32 KB)
        📄 expected_AIX_ja_JP.IBM-eucJP.txt (0.28 KB)
        📄 expected_AIX_ko_KR.IBM-eucKR.txt (0.35 KB)
        📄 expected_AIX_zh_CN.IBM-eucCN.txt (0.16 KB)
        📄 expected_AIX_zh_TW.IBM-eucTW.txt (0.34 KB)
        📄 expected_Linux_ja_JP.UTF-8.txt (0.33 KB)
        📄 expected_Linux_ko_KR.UTF-8.txt (0.49 KB)
        📄 expected_Linux_zh_CN.UTF-8.txt (0.20 KB)
        📄 expected_Linux_zh_TW.UTF-8.txt (0.43 KB)
        📄 expected_windows_ja.txt (0.27 KB)
        📄 expected_windows_ko.txt (0.35 KB)
        📄 expected_windows_zh-cn.txt (0.18 KB)
        📄 expected_windows_zh-tw.txt (0.33 KB)
      📄 playlist.xml (5.96 KB)
        📁 src/
        📄 EnvTest.java (1.32 KB)
      📄 test.bat (0.89 KB)
      📄 test.sh (1.08 KB)
      📁 file/
      📄 build.xml (2.42 KB)
        📁 data/
        📄 AIX_JA_JP.UTF-8.tar.gz.base64 (1.47 KB)
        📄 AIX_Ja_JP.IBM-943.tar.gz.base64 (0.60 KB)
        📄 AIX_KO_KR.UTF-8.tar.gz.base64 (4.96 KB)
        📄 AIX_ZH_CN.UTF-8.tar.gz.base64 (1.25 KB)
        📄 AIX_ZH_TW.UTF-8.tar.gz.base64 (1.21 KB)
        📄 AIX_Zh_CN.GB18030.tar.gz.base64 (1.07 KB)
        📄 AIX_Zh_TW.big5.tar.gz.base64 (1.07 KB)
        📄 AIX_ja_JP.IBM-eucJP.tar.gz.base64 (1.38 KB)
        📄 AIX_ko_KR.IBM-eucKR.tar.gz.base64 (3.59 KB)
        📄 AIX_zh_CN.IBM-eucCN.tar.gz.base64 (0.63 KB)
        📄 AIX_zh_TW.IBM-eucTW.tar.gz.base64 (1.12 KB)
        📄 Linux_ja_JP.EUC-JP.tar.gz.base64 (1.18 KB)
        📄 Linux_ja_JP.UTF-8.tar.gz.base64 (1.39 KB)
        📄 Linux_ko_KR.EUC-KR.tar.gz.base64 (3.54 KB)
        📄 Linux_ko_KR.UTF-8.tar.gz.base64 (5.16 KB)
        📄 Linux_zh_CN.UTF-8.tar.gz.base64 (1.22 KB)
        📄 Linux_zh_TW.UTF-8.tar.gz.base64 (1.18 KB)
        📄 file_ja.jar.base64 (1.83 KB)
        📄 file_ja.zip.base64 (1.15 KB)
        📄 file_ko.jar.base64 (7.11 KB)
        📄 file_ko.zip.base64 (5.96 KB)
        📄 file_zh-cn.jar.base64 (6.43 KB)
        📄 file_zh-cn.zip.base64 (6.30 KB)
        📄 file_zh-tw.jar.base64 (6.34 KB)
        📄 file_zh-tw.zip.base64 (6.20 KB)
        📁 expected/
        📄 AIX_JA_JP.UTF-8.txt (3.31 KB)
        📄 AIX_Ja_JP.IBM-943.txt (1.11 KB)
        📄 AIX_KO_KR.UTF-8.txt (3.68 KB)
        📄 AIX_ZH_CN.UTF-8.txt (4.00 KB)
        📄 AIX_ZH_TW.UTF-8.txt (3.84 KB)
        📄 AIX_Zh_CN.GB18030.txt (3.32 KB)
        📄 AIX_Zh_TW.big5.txt (3.17 KB)
        📄 AIX_ja_JP.IBM-eucJP.txt (2.74 KB)
        📄 AIX_ko_KR.IBM-eucKR.txt (3.06 KB)
        📄 AIX_zh_CN.IBM-eucCN.txt (1.59 KB)
        📄 AIX_zh_TW.IBM-eucTW.txt (3.28 KB)
        📄 Linux_ja_JP.UTF-8.txt (3.32 KB)
        📄 Linux_ko_KR.UTF-8.txt (4.03 KB)
        📄 Linux_zh_CN.UTF-8.txt (4.01 KB)
        📄 Linux_zh_TW.UTF-8.txt (3.85 KB)
        📄 windows_ja.txt (1.32 KB)
        📄 windows_ko.txt (3.09 KB)
        📄 windows_zh-cn.txt (3.45 KB)
        📄 windows_zh-tw.txt (3.32 KB)
      📄 playlist.xml (7.22 KB)
        📁 src/
        📄 FileOperator.java (5.78 KB)
        📄 FileOperatorWin.java (6.82 KB)
        📄 Main.java (1.12 KB)
        📄 MimeDecoder.java (1.12 KB)
      📄 test.bat (1.60 KB)
      📄 test.sh (1.41 KB)
      📄 test2.bat (1.40 KB)
      📁 formatter/
      📄 build.xml (2.46 KB)
        📁 data/
        📄 expected_AIX_JA_JP.UTF-8.txt (1.35 KB)
        📄 expected_AIX_Ja_JP.IBM-943.txt (1.28 KB)
        📄 expected_AIX_KO_KR.UTF-8.txt (1.37 KB)
        📄 expected_AIX_ZH_CN.UTF-8.txt (1.37 KB)
        📄 expected_AIX_ZH_TW.UTF-8.txt (1.51 KB)
        📄 expected_AIX_Zh_CN.GB18030.txt (1.29 KB)
        📄 expected_AIX_Zh_TW.big5.txt (1.39 KB)
        📄 expected_AIX_ja_JP.IBM-eucJP.txt (1.29 KB)
        📄 expected_AIX_ko_KR.IBM-eucKR.txt (1.29 KB)
        📄 expected_AIX_zh_CN.IBM-eucCN.txt (1.29 KB)
        📄 expected_AIX_zh_TW.IBM-eucTW.txt (1.39 KB)
        📄 expected_Linux_ja_JP.UTF-8.txt (1.35 KB)
        📄 expected_Linux_ko_KR.UTF-8.txt (1.37 KB)
        📄 expected_Linux_zh_CN.UTF-8.txt (1.40 KB)
        📄 expected_Linux_zh_TW.UTF-8.txt (1.51 KB)
        📄 expected_windows_ja.txt (1.34 KB)
        📄 expected_windows_ko.txt (1.35 KB)
        📄 expected_windows_zh-cn.txt (1.35 KB)
        📄 expected_windows_zh-tw.txt (1.45 KB)
      📄 playlist.xml (8.94 KB)
        📁 src/
        📄 FormatterTest2.java (9.13 KB)
        📄 Main.java (1.47 KB)
      📄 test.bat (1.11 KB)
      📄 test.sh (1.10 KB)
      📄 test2.bat (1.08 KB)
      📁 i18n/
      📄 build.xml (2.44 KB)
        📁 data/
        📄 aix_JA_JP.UTF-8.txt (0.60 KB)
        📄 aix_Ja_JP.IBM-943.txt (0.41 KB)
        📄 aix_KO_KR.UTF-8.txt (1.47 KB)
        📄 aix_ZH_CN.UTF-8.txt (0.22 KB)
        📄 aix_ZH_TW.UTF-8.txt (0.39 KB)
        📄 aix_Zh_CN.GB18030.txt (0.16 KB)
        📄 aix_Zh_TW.big5.txt (0.35 KB)
        📄 aix_ja_JP.IBM-eucJP.txt (0.41 KB)
        📄 aix_ja_JP.UTF-8.txt.s (0.60 KB)
        📄 aix_ko_KR.IBM-eucKR.txt (1.20 KB)
        📄 aix_ko_KR.UTF-8.txt.s (1.47 KB)
        📄 aix_zh_CN.IBM-eucCN.txt (0.16 KB)
        📄 aix_zh_TW.IBM-eucTW.txt (0.36 KB)
        📄 linux_ja_JP.EUC-JP.txt (0.41 KB)
        📄 linux_ja_JP.UTF-8.txt (0.60 KB)
        📄 linux_ko_KR.UTF-8.txt (1.47 KB)
        📄 linux_zh_CN.UTF-8.txt (0.22 KB)
        📄 linux_zh_TW.UTF-8.txt (0.39 KB)
        📄 win_en.txt (0.27 KB)
        📄 win_ja.txt (0.41 KB)
        📄 win_ko.txt (1.25 KB)
        📄 win_zh-cn.txt (0.16 KB)
        📄 win_zh-tw.txt (0.35 KB)
        📁 expected/
          📁 aix_JA_JP.UTF-8/
          📄 BreakIteratorTest.out (3.03 KB)
          📄 showlocale.out (0.20 KB)
          📁 aix_Ja_JP.IBM-943/
          📄 BreakIteratorTest.out (2.24 KB)
          📄 showlocale.out (0.19 KB)
          📁 aix_KO_KR.UTF-8/
          📄 BreakIteratorTest.out (7.09 KB)
          📄 showlocale.out (0.21 KB)
          📁 aix_ZH_CN.UTF-8/
          📄 BreakIteratorTest.out (1.21 KB)
          📄 showlocale.out (0.20 KB)
          📁 aix_ZH_TW.UTF-8/
          📄 BreakIteratorTest.out (2.22 KB)
          📄 showlocale.out (0.20 KB)
          📁 aix_Zh_CN.GB18030/
          📄 BreakIteratorTest.out (0.99 KB)
          📄 showlocale.out (0.19 KB)
          📁 aix_Zh_TW.big5/
          📄 BreakIteratorTest.out (2.06 KB)
          📄 showlocale.out (0.19 KB)
          📁 aix_ja_JP.IBM-eucJP/
          📄 BreakIteratorTest.out (2.27 KB)
          📄 showlocale.out (0.20 KB)
          📁 aix_ko_KR.IBM-eucKR/
          📄 BreakIteratorTest.out (6.01 KB)
          📄 showlocale.out (0.20 KB)
          📁 aix_zh_CN.IBM-eucCN/
          📄 BreakIteratorTest.out (0.99 KB)
          📄 showlocale.out (0.19 KB)
          📁 aix_zh_TW.IBM-eucTW/
          📄 BreakIteratorTest.out (2.09 KB)
          📄 showlocale.out (0.19 KB)
          📁 linux_ja_JP.EUC-JP/
          📄 BreakIteratorTest.out (2.23 KB)
          📄 showlocale.out (0.20 KB)
          📁 linux_ja_JP.UTF-8/
          📄 BreakIteratorTest.out (3.03 KB)
          📄 showlocale.out (0.20 KB)
          📁 linux_ko_KR.UTF-8/
          📄 BreakIteratorTest.out (7.09 KB)
          📄 showlocale.out (0.21 KB)
          📁 linux_zh_CN.UTF-8/
          📄 BreakIteratorTest.out (1.21 KB)
          📄 showlocale.out (0.20 KB)
          📁 linux_zh_TW.UTF-8/
          📄 BreakIteratorTest.out (2.22 KB)
          📄 showlocale.out (0.20 KB)
          📁 win_ja/
          📄 BreakIteratorTest.out (2.72 KB)
          📄 showlocale.out (0.20 KB)
          📁 win_ko/
          📄 BreakIteratorTest.out (7.24 KB)
          📄 showlocale.out (0.21 KB)
          📁 win_zh-cn/
          📄 BreakIteratorTest.out (1.19 KB)
          📄 showlocale.out (0.20 KB)
          📁 win_zh-tw/
          📄 BreakIteratorTest.out (2.57 KB)
          📄 showlocale.out (0.20 KB)
      📄 playlist.xml (6.72 KB)
        📁 src/
        📄 BreakIteratorTest.java (3.95 KB)
        📄 DateFmtChecker.java (1.14 KB)
        📄 DateFmtSymbolTest.java (1.31 KB)
        📄 DateFormatTest.java (9.44 KB)
        📄 JavaVersion.java (2.14 KB)
        📄 LocaleList.java (1.00 KB)
        📄 ResourceBundleTest.java (2.34 KB)
        📄 ResourceBundleTest_16_zh_CN.java (2.48 KB)
        📄 ResourceBundleTest_19_zh_CN.java (2.48 KB)
        📄 ResourceBundleTest_22_ko.java (2.64 KB)
        📄 ResourceBundleTest_22_zh_CN.java (2.48 KB)
        📄 ResourceBundleTest_en.java (2.35 KB)
        📄 ResourceBundleTest_ja.java (2.54 KB)
        📄 ResourceBundleTest_ko.java (2.64 KB)
        📄 ResourceBundleTest_zh_CN.java (2.48 KB)
        📄 ResourceBundleTest_zh_TW.java (2.82 KB)
        📄 TimeZoneList.java (0.99 KB)
        📄 showlocale.java (1.51 KB)
      📄 test.bat (1.38 KB)
      📄 test.pl (3.69 KB)
      📁 jaxp14/
      📄 build.xml (2.45 KB)
        📁 data/
        📄 drinks_ja-jp.xml (3.68 KB)
        📄 drinks_ja-jp.xsl (1.35 KB)
        📄 drinks_ko-kr.xml (4.28 KB)
        📄 drinks_ko-kr.xsl (1.34 KB)
        📄 drinks_zh-cn.xml (0.88 KB)
        📄 drinks_zh-cn.xsl (1.30 KB)
        📄 drinks_zh-tw.xml (0.91 KB)
        📄 drinks_zh-tw.xsl (1.32 KB)
        📄 expected_ja-jp.html (8.91 KB)
        📄 expected_ko-kr.html (8.40 KB)
        📄 expected_zh-cn.html (2.12 KB)
        📄 expected_zh-tw.html (2.12 KB)
        📄 win_ja.html (9.14 KB)
        📄 win_ko.html (8.62 KB)
        📄 win_zh-cn.html (2.18 KB)
        📄 win_zh-tw.html (2.18 KB)
      📄 playlist.xml (7.91 KB)
        📁 src/
        📄 Main.java (1.23 KB)
        📄 XSLTTest.java (2.16 KB)
      📄 test.bat (0.87 KB)
      📄 test.sh (1.16 KB)
      📄 test2.bat (0.89 KB)
      📁 jdbc41/
      📄 build.xml (2.62 KB)
        📁 data/
        📄 setjdbc41_AIX_EN_US.UTF-8 (0.80 KB)
        📄 setjdbc41_AIX_JA_JP.UTF-8 (0.80 KB)
        📄 setjdbc41_AIX_Ja_JP.IBM-943 (0.79 KB)
        📄 setjdbc41_AIX_KO_KR.UTF-8 (0.80 KB)
        📄 setjdbc41_AIX_ZH_CN.UTF-8 (0.77 KB)
        📄 setjdbc41_AIX_ZH_TW.UTF-8 (0.77 KB)
        📄 setjdbc41_AIX_Zh_CN.GB18030 (0.77 KB)
        📄 setjdbc41_AIX_Zh_TW.big5 (0.76 KB)
        📄 setjdbc41_AIX_ja_JP.IBM-eucJP (0.79 KB)
        📄 setjdbc41_AIX_ko_KR.IBM-eucKR (0.79 KB)
        📄 setjdbc41_AIX_zh_CN.IBM-eucCN (0.76 KB)
        📄 setjdbc41_AIX_zh_TW.IBM-eucTW (0.76 KB)
        📄 setjdbc41_Linux_ja_JP.UTF-8 (0.77 KB)
        📄 setjdbc41_Linux_ko_KR.UTF-8 (0.77 KB)
        📄 setjdbc41_Linux_zh_CN.UTF-8 (0.77 KB)
        📄 setjdbc41_Linux_zh_TW.UTF-8 (0.77 KB)
        📄 setjdbc41_en-us.bat (0.66 KB)
        📄 setjdbc41_ja.bat (0.66 KB)
        📄 setjdbc41_ko.bat (0.66 KB)
        📄 setjdbc41_zh-cn.bat (0.66 KB)
        📄 setjdbc41_zh-tw.bat (0.66 KB)
        📁 derby/
          📁 db-derby-10.14.2.0-lib/
          📄 KEYS (46.02 KB)
          📄 LICENSE (11.29 KB)
          📄 NOTICE (12.66 KB)
          📄 RELEASE-NOTES.html (6.91 KB)
            📁 lib/
            📄 derby.jar (3157.00 KB)
            📄 derby.war (1.46 KB)
            📄 derbyLocale_cs.jar (92.34 KB)
            📄 derbyLocale_de_DE.jar (109.45 KB)
            📄 derbyLocale_es.jar (103.26 KB)
            📄 derbyLocale_fr.jar (109.40 KB)
            📄 derbyLocale_hu.jar (93.02 KB)
            📄 derbyLocale_it.jar (103.22 KB)
            📄 derbyLocale_ja_JP.jar (120.58 KB)
            📄 derbyLocale_ko_KR.jar (114.64 KB)
            📄 derbyLocale_pl.jar (91.06 KB)
            📄 derbyLocale_pt_BR.jar (88.33 KB)
            📄 derbyLocale_ru.jar (118.29 KB)
            📄 derbyLocale_zh_CN.jar (107.00 KB)
            📄 derbyLocale_zh_TW.jar (108.25 KB)
            📄 derbyclient.jar (574.60 KB)
            📄 derbynet.jar (266.24 KB)
            📄 derbyoptionaltools.jar (80.36 KB)
            📄 derbyrun.jar (9.41 KB)
            📄 derbytools.jar (225.32 KB)
            📁 test/
            📄 README.htm (74.64 KB)
            📄 derbyTesting.jar (7811.80 KB)
        📁 expected/
        📄 AIX_JA_JP.UTF-8_auto.txt (0.57 KB)
        📄 AIX_JA_JP.UTF-8_row.txt (0.18 KB)
        📄 AIX_Ja_JP.IBM-943_auto.txt (0.46 KB)
        📄 AIX_Ja_JP.IBM-943_row.txt (0.14 KB)
        📄 AIX_KO_KR.UTF-8_auto.txt (0.70 KB)
        📄 AIX_KO_KR.UTF-8_row.txt (0.26 KB)
        📄 AIX_ZH_CN.UTF-8_auto.txt (0.42 KB)
        📄 AIX_ZH_CN.UTF-8_row.txt (0.11 KB)
        📄 AIX_ZH_TW.UTF-8_auto.txt (0.64 KB)
        📄 AIX_ZH_TW.UTF-8_row.txt (0.23 KB)
        📄 AIX_Zh_CN.GB18030_auto.txt (0.36 KB)
        📄 AIX_Zh_CN.GB18030_row.txt (0.10 KB)
        📄 AIX_Zh_TW.big5_auto.txt (0.50 KB)
        📄 AIX_Zh_TW.big5_row.txt (0.17 KB)
        📄 AIX_ja_JP.IBM-eucJP_auto.txt (0.49 KB)
        📄 AIX_ja_JP.IBM-eucJP_row.txt (0.15 KB)
        📄 AIX_ko_KR.IBM-eucKR_auto.txt (0.53 KB)
        📄 AIX_ko_KR.IBM-eucKR_row.txt (0.19 KB)
        📄 AIX_zh_CN.IBM-eucCN_auto.txt (0.33 KB)
        📄 AIX_zh_CN.IBM-eucCN_row.txt (0.09 KB)
        📄 AIX_zh_TW.IBM-eucTW_auto.txt (0.52 KB)
        📄 AIX_zh_TW.IBM-eucTW_row.txt (0.18 KB)
        📄 Linux_ja_JP.UTF-8_auto.txt (0.57 KB)
        📄 Linux_ja_JP.UTF-8_row.txt (0.18 KB)
        📄 Linux_ko_KR.UTF-8_auto.txt (0.70 KB)
        📄 Linux_ko_KR.UTF-8_row.txt (0.26 KB)
        📄 Linux_zh_CN.UTF-8_auto.txt (0.43 KB)
        📄 Linux_zh_CN.UTF-8_row.txt (0.11 KB)
        📄 Linux_zh_TW.UTF-8_auto.txt (0.64 KB)
        📄 Linux_zh_TW.UTF-8_row.txt (0.23 KB)
        📄 drop.txt (0.02 KB)
        📄 win_ja.expected.txt (0.80 KB)
        📄 win_ja.expected_11.txt (0.65 KB)
        📄 win_ko.expected.txt (0.90 KB)
        📄 win_ko.expected_11.txt (0.71 KB)
        📄 win_zh-cn.expected.txt (0.65 KB)
        📄 win_zh-cn.expected_11.txt (0.55 KB)
        📄 win_zh-tw.expected.txt (0.87 KB)
        📄 win_zh-tw.expected_11.txt (0.67 KB)
      📄 playlist.xml (7.95 KB)
        📁 src/
        📄 Main.java (2.57 KB)
        📄 Main2.java (2.79 KB)
        📄 jdbc41RowSetProvider.java (1.92 KB)
        📄 jdbc41autoclose.java (2.69 KB)
        📄 jdbc41droptb.java (1.53 KB)
      📄 test.bat (1.39 KB)
      📄 test.sh (1.92 KB)
      📄 test11.bat (1.61 KB)
      📄 test11.sh (1.65 KB)
      📄 test11_2.bat (0.85 KB)
      📄 test2.bat (1.07 KB)
      📁 language_tag/
      📄 README.txt (0.22 KB)
      📄 build.xml (2.53 KB)
      📄 playlist.xml (1.31 KB)
        📁 src/
        📄 CNTagTest.java (8.39 KB)
        📄 JPTagTest.java (8.44 KB)
        📄 JavaVersion.java (2.14 KB)
        📄 KRTagTest.java (7.99 KB)
        📄 TWTagTest.java (8.98 KB)
        📄 USTagTest.java (7.71 KB)
      📄 testng.xml (0.89 KB)
      📁 locale_matching/
      📄 README.txt (0.26 KB)
      📄 build.xml (2.38 KB)
      📄 playlist.xml (8.37 KB)
        📁 resources/
        📄 LocaleFilterTest1.properties (3.41 KB)
        📄 LocaleFilterTest1_16.properties (3.47 KB)
        📄 LocaleFilterTest1_24.properties (3.53 KB)
        📄 LocaleFilterTest2.properties (3.48 KB)
        📄 LocaleFilterTest2_16.properties (3.53 KB)
        📄 LocaleFilterTest2_24.properties (3.59 KB)
        📄 LocaleFilterTest3.properties (4.76 KB)
        📄 LocaleFilterTest3_16.properties (4.94 KB)
        📄 LocaleFilterTest3_24.properties (4.98 KB)
        📄 LocaleLookupTest1.properties (1.60 KB)
        📄 LocaleLookupTest2.properties (1.33 KB)
        📁 src/
        📄 JavaVersion.java (2.14 KB)
        📄 LocaleFilterTest1.java (3.69 KB)
        📄 LocaleFilterTest2.java (3.61 KB)
        📄 LocaleFilterTest3.java (3.79 KB)
        📄 LocaleLookupTest1.java (3.37 KB)
        📄 LocaleLookupTest2.java (3.11 KB)
        📄 Main.java (1.57 KB)
      📄 test.bat (1.87 KB)
      📄 test.pl (2.67 KB)
      📄 test2.bat (1.26 KB)
      📁 new_jp_era/
      📄 build.xml (2.40 KB)
      📄 playlist.xml (1.30 KB)
        📁 src/
        📄 JapaneseEraREIWATest.java (1.89 KB)
      📄 testng.xml (0.78 KB)
      📁 nio/
      📄 build.xml (2.38 KB)
        📁 data/
        📄 MS932.txt (14.92 KB)
        📄 MS936.txt (85.40 KB)
        📄 MS949.txt (34.05 KB)
        📄 MS950.txt (53.02 KB)
        📄 expected_AIX_JA_JP.UTF-8.txt (21.85 KB)
        📄 expected_AIX_Ja_JP.IBM-943.txt (14.69 KB)
        📄 expected_AIX_KO_KR.UTF-8.txt (24.11 KB)
        📄 expected_AIX_ZH_CN.UTF-8.txt (1.80 KB)
        📄 expected_AIX_ZH_TW.UTF-8.txt (0.63 KB)
        📄 expected_AIX_Zh_CN.GB18030-4.txt (343.80 KB)
        📄 expected_AIX_Zh_CN.GB18030.txt (64.35 KB)
        📄 expected_AIX_Zh_TW.big5.txt (40.81 KB)
        📄 expected_AIX_ja_JP.IBM-eucJP.txt (15.01 KB)
        📄 expected_AIX_ko_KR.IBM-eucKR.txt (16.24 KB)
